-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.00059104 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.5 x 4.1375 with resolution 80
     block, center = (0,0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 65.2324% done, 2.1321 s remaining
Meep progress: 59.900000000000006/320.3999996185303 = 18.7% done in 13854.4s, 60251.6s to go
on time step 9584 (time=59.9), 1.2168 s/step
Meep progress: 59.925000000000004/320.3999996185303 = 18.7% done in 13859.3s, 60242.1s to go
on time step 9588 (time=59.925), 1.23158 s/step
Meep progress: 59.95/320.3999996185303 = 18.7% done in 13864.2s, 60232.5s to go
on time step 9592 (time=59.95), 1.22763 s/step
Meep progress: 59.975/320.3999996185303 = 18.7% done in 13869.1s, 60222.9s to go
on time step 9596 (time=59.975), 1.22496 s/step
Meep progress: 60.0/320.3999996185303 = 18.7% done in 13874.1s, 60213.4s to go
on time step 9600 (time=60), 1.23023 s/step
Meep progress: 60.025000000000006/320.3999996185303 = 18.7% done in 13878.6s, 60202.2s to go
on time step 9604 (time=60.025), 1.12927 s/step
Meep progress: 60.050000000000004/320.3999996185303 = 18.7% done in 13883.2s, 60191.3s to go
on time step 9608 (time=60.05), 1.15278 s/step
Meep progress: 60.075/320.3999996185303 = 18.8% done in 13888.1s, 60181.8s to go
on time step 9612 (time=60.075), 1.23137 s/step
Meep progress: 60.1/320.3999996185303 = 18.8% done in 13893.0s, 60172.0s to go
on time step 9616 (time=60.1), 1.21251 s/step
Meep progress: 60.125/320.3999996185303 = 18.8% done in 13897.6s, 60161.5s to go
on time step 9620 (time=60.125), 1.1714 s/step
Meep progress: 60.150000000000006/320.3999996185303 = 18.8% done in 13902.4s, 60151.2s to go
on time step 9624 (time=60.15), 1.18417 s/step
Meep progress: 60.175000000000004/320.3999996185303 = 18.8% done in 13907.2s, 60141.2s to go
on time step 9628 (time=60.175), 1.19863 s/step
Meep progress: 60.2/320.3999996185303 = 18.8% done in 13912.0s, 60131.2s to go
on time step 9632 (time=60.2), 1.20096 s/step
Meep progress: 60.225/320.3999996185303 = 18.8% done in 13916.6s, 60120.6s to go
on time step 9636 (time=60.225), 1.16388 s/step
Meep progress: 60.25/320.3999996185303 = 18.8% done in 13921.3s, 60109.8s to go
on time step 9640 (time=60.25), 1.15696 s/step
Meep progress: 60.275000000000006/320.3999996185303 = 18.8% done in 13925.8s, 60098.6s to go
on time step 9644 (time=60.275), 1.13007 s/step
Meep progress: 60.300000000000004/320.3999996185303 = 18.8% done in 13930.5s, 60088.4s to go
on time step 9648 (time=60.3), 1.18316 s/step
Meep progress: 60.325/320.3999996185303 = 18.8% done in 13935.0s, 60077.2s to go
on time step 9652 (time=60.325), 1.12919 s/step
Meep progress: 60.35/320.3999996185303 = 18.8% done in 13939.7s, 60066.4s to go
on time step 9656 (time=60.35), 1.15514 s/step
Meep progress: 60.375/320.3999996185303 = 18.8% done in 13944.4s, 60056.2s to go
on time step 9660 (time=60.375), 1.18523 s/step
Meep progress: 60.400000000000006/320.3999996185303 = 18.9% done in 13949.2s, 60046.3s to go
on time step 9664 (time=60.4), 1.20368 s/step
Meep progress: 60.425000000000004/320.3999996185303 = 18.9% done in 13953.8s, 60035.6s to go
on time step 9668 (time=60.425), 1.15736 s/step
Meep progress: 60.45/320.3999996185303 = 18.9% done in 13958.6s, 60025.4s to go
on time step 9672 (time=60.45), 1.18683 s/step
Meep progress: 60.475/320.3999996185303 = 18.9% done in 13963.3s, 60015.0s to go
on time step 9676 (time=60.475), 1.17211 s/step
Meep progress: 60.5/320.3999996185303 = 18.9% done in 13967.8s, 60004.0s to go
on time step 9680 (time=60.5), 1.13905 s/step
Meep progress: 60.525000000000006/320.3999996185303 = 18.9% done in 13972.4s, 59993.0s to go
on time step 9684 (time=60.525), 1.14102 s/step
Meep progress: 60.550000000000004/320.3999996185303 = 18.9% done in 13977.0s, 59982.1s to go
on time step 9688 (time=60.55), 1.14144 s/step
Meep progress: 60.575/320.3999996185303 = 18.9% done in 13981.6s, 59971.3s to go
on time step 9692 (time=60.575), 1.14975 s/step
Meep progress: 60.6/320.3999996185303 = 18.9% done in 13986.2s, 59960.7s to go
on time step 9696 (time=60.6), 1.16158 s/step
Meep progress: 60.625/320.3999996185303 = 18.9% done in 13990.9s, 59950.3s to go
on time step 9700 (time=60.625), 1.1746 s/step
Meep progress: 60.650000000000006/320.3999996185303 = 18.9% done in 13995.5s, 59939.7s to go
on time step 9704 (time=60.65), 1.15893 s/step
Meep progress: 60.675000000000004/320.3999996185303 = 18.9% done in 14000.1s, 59928.8s to go
on time step 9708 (time=60.675), 1.14427 s/step
Meep progress: 60.7/320.3999996185303 = 18.9% done in 14004.7s, 59917.9s to go
on time step 9712 (time=60.7), 1.14163 s/step
Meep progress: 60.725/320.3999996185303 = 19.0% done in 14009.3s, 59907.0s to go
on time step 9716 (time=60.725), 1.14276 s/step
Meep progress: 60.75/320.3999996185303 = 19.0% done in 14013.8s, 59896.1s to go
on time step 9720 (time=60.75), 1.13917 s/step
Meep progress: 60.775000000000006/320.3999996185303 = 19.0% done in 14018.4s, 59885.1s to go
on time step 9724 (time=60.775), 1.1388 s/step
Meep progress: 60.800000000000004/320.3999996185303 = 19.0% done in 14023.0s, 59874.5s to go
on time step 9728 (time=60.8), 1.15598 s/step
Meep progress: 60.825/320.3999996185303 = 19.0% done in 14027.6s, 59863.7s to go
on time step 9732 (time=60.825), 1.14788 s/step
Meep progress: 60.85/320.3999996185303 = 19.0% done in 14032.2s, 59853.0s to go
on time step 9736 (time=60.85), 1.151 s/step
Meep progress: 60.875/320.3999996185303 = 19.0% done in 14036.8s, 59842.3s to go
on time step 9740 (time=60.875), 1.15314 s/step
Meep progress: 60.900000000000006/320.3999996185303 = 19.0% done in 14041.4s, 59831.5s to go
on time step 9744 (time=60.9), 1.14274 s/step
Meep progress: 60.925000000000004/320.3999996185303 = 19.0% done in 14045.9s, 59820.6s to go
on time step 9748 (time=60.925), 1.14074 s/step
Meep progress: 60.95/320.3999996185303 = 19.0% done in 14050.5s, 59809.9s to go
on time step 9752 (time=60.95), 1.14976 s/step
Meep progress: 60.975/320.3999996185303 = 19.0% done in 14055.2s, 59799.3s to go
on time step 9756 (time=60.975), 1.15814 s/step
Meep progress: 61.0/320.3999996185303 = 19.0% done in 14060.0s, 59789.7s to go
on time step 9760 (time=61), 1.21286 s/step
Meep progress: 61.025000000000006/320.3999996185303 = 19.0% done in 14064.5s, 59778.4s to go
on time step 9764 (time=61.025), 1.11583 s/step
Meep progress: 61.050000000000004/320.3999996185303 = 19.1% done in 14069.1s, 59767.9s to go
on time step 9768 (time=61.05), 1.1637 s/step
Meep progress: 61.075/320.3999996185303 = 19.1% done in 14073.7s, 59757.1s to go
on time step 9772 (time=61.075), 1.14412 s/step
Meep progress: 61.1/320.3999996185303 = 19.1% done in 14078.3s, 59746.4s to go
on time step 9776 (time=61.1), 1.14845 s/step
Meep progress: 61.125/320.3999996185303 = 19.1% done in 14083.0s, 59735.9s to go
on time step 9780 (time=61.125), 1.16026 s/step
Meep progress: 61.150000000000006/320.3999996185303 = 19.1% done in 14087.5s, 59725.1s to go
on time step 9784 (time=61.15), 1.14517 s/step
Meep progress: 61.175000000000004/320.3999996185303 = 19.1% done in 14092.1s, 59714.4s to go
on time step 9788 (time=61.175), 1.14302 s/step
Meep progress: 61.2/320.3999996185303 = 19.1% done in 14096.7s, 59703.5s to go
on time step 9792 (time=61.2), 1.14166 s/step
Meep progress: 61.225/320.3999996185303 = 19.1% done in 14101.3s, 59692.9s to go
on time step 9796 (time=61.225), 1.1485 s/step
Meep progress: 61.25/320.3999996185303 = 19.1% done in 14105.8s, 59682.1s to go
on time step 9800 (time=61.25), 1.14457 s/step
Meep progress: 61.275000000000006/320.3999996185303 = 19.1% done in 14110.4s, 59671.4s to go
on time step 9804 (time=61.275), 1.14417 s/step
Meep progress: 61.300000000000004/320.3999996185303 = 19.1% done in 14115.0s, 59660.5s to go
on time step 9808 (time=61.3), 1.13918 s/step
Meep progress: 61.325/320.3999996185303 = 19.1% done in 14119.6s, 59649.8s to go
on time step 9812 (time=61.325), 1.14652 s/step
Meep progress: 61.35/320.3999996185303 = 19.1% done in 14124.1s, 59639.1s to go
on time step 9816 (time=61.35), 1.14244 s/step
Meep progress: 61.375/320.3999996185303 = 19.2% done in 14128.7s, 59628.4s to go
on time step 9820 (time=61.375), 1.14579 s/step
Meep progress: 61.400000000000006/320.3999996185303 = 19.2% done in 14133.3s, 59617.7s to go
on time step 9824 (time=61.4), 1.14718 s/step
Meep progress: 61.425000000000004/320.3999996185303 = 19.2% done in 14137.9s, 59607.0s to go
on time step 9828 (time=61.425), 1.14679 s/step
Meep progress: 61.45/320.3999996185303 = 19.2% done in 14142.5s, 59596.3s to go
on time step 9832 (time=61.45), 1.14641 s/step
Meep progress: 61.475/320.3999996185303 = 19.2% done in 14147.0s, 59585.5s to go
on time step 9836 (time=61.475), 1.13648 s/step
Meep progress: 61.5/320.3999996185303 = 19.2% done in 14151.6s, 59574.7s to go
on time step 9840 (time=61.5), 1.14033 s/step
Meep progress: 61.525000000000006/320.3999996185303 = 19.2% done in 14156.1s, 59563.9s to go
on time step 9844 (time=61.525), 1.13577 s/step
Meep progress: 61.550000000000004/320.3999996185303 = 19.2% done in 14160.7s, 59553.1s to go
on time step 9848 (time=61.55), 1.13669 s/step
Meep progress: 61.575/320.3999996185303 = 19.2% done in 14165.4s, 59542.9s to go
on time step 9852 (time=61.575), 1.17483 s/step
Meep progress: 61.6/320.3999996185303 = 19.2% done in 14170.0s, 59532.3s to go
on time step 9856 (time=61.6), 1.14897 s/step
Meep progress: 61.625/320.3999996185303 = 19.2% done in 14174.6s, 59521.6s to go
on time step 9860 (time=61.625), 1.1465 s/step
Meep progress: 61.650000000000006/320.3999996185303 = 19.2% done in 14179.1s, 59510.9s to go
on time step 9864 (time=61.65), 1.14237 s/step
Meep progress: 61.675000000000004/320.3999996185303 = 19.2% done in 14183.7s, 59500.3s to go
on time step 9868 (time=61.675), 1.14985 s/step
Meep progress: 61.7/320.3999996185303 = 19.3% done in 14188.3s, 59489.5s to go
on time step 9872 (time=61.7), 1.13409 s/step
Meep progress: 61.725/320.3999996185303 = 19.3% done in 14192.8s, 59478.7s to go
on time step 9876 (time=61.725), 1.13791 s/step
Meep progress: 61.75/320.3999996185303 = 19.3% done in 14197.4s, 59468.0s to go
on time step 9880 (time=61.75), 1.13823 s/step
Meep progress: 61.775000000000006/320.3999996185303 = 19.3% done in 14201.9s, 59457.1s to go
on time step 9884 (time=61.775), 1.12895 s/step
Meep progress: 61.800000000000004/320.3999996185303 = 19.3% done in 14206.4s, 59446.3s to go
on time step 9888 (time=61.8), 1.13341 s/step
Meep progress: 61.825/320.3999996185303 = 19.3% done in 14211.0s, 59435.5s to go
on time step 9892 (time=61.825), 1.13965 s/step
Meep progress: 61.85/320.3999996185303 = 19.3% done in 14215.5s, 59424.7s to go
on time step 9896 (time=61.85), 1.13235 s/step
Meep progress: 61.875/320.3999996185303 = 19.3% done in 14220.0s, 59413.9s to go
on time step 9900 (time=61.875), 1.13412 s/step
Meep progress: 61.900000000000006/320.3999996185303 = 19.3% done in 14224.6s, 59403.1s to go
on time step 9904 (time=61.9), 1.13262 s/step
Meep progress: 61.925000000000004/320.3999996185303 = 19.3% done in 14229.1s, 59392.4s to go
on time step 9908 (time=61.925), 1.14016 s/step
Meep progress: 61.95/320.3999996185303 = 19.3% done in 14233.7s, 59381.7s to go
on time step 9912 (time=61.95), 1.1413 s/step
Meep progress: 61.975/320.3999996185303 = 19.3% done in 14238.2s, 59371.0s to go
on time step 9916 (time=61.975), 1.13601 s/step
Meep progress: 62.0/320.3999996185303 = 19.4% done in 14243.0s, 59361.3s to go
on time step 9920 (time=62), 1.19972 s/step
Meep progress: 62.025000000000006/320.3999996185303 = 19.4% done in 14247.4s, 59350.0s to go
on time step 9924 (time=62.025), 1.10062 s/step
Meep progress: 62.050000000000004/320.3999996185303 = 19.4% done in 14252.0s, 59339.4s to go
on time step 9928 (time=62.05), 1.14615 s/step
Meep progress: 62.075/320.3999996185303 = 19.4% done in 14256.6s, 59328.7s to go
on time step 9932 (time=62.075), 1.13619 s/step
Meep progress: 62.1/320.3999996185303 = 19.4% done in 14261.1s, 59318.0s to go
on time step 9936 (time=62.1), 1.13801 s/step
Meep progress: 62.125/320.3999996185303 = 19.4% done in 14265.7s, 59307.2s to go
on time step 9940 (time=62.125), 1.13403 s/step
Meep progress: 62.150000000000006/320.3999996185303 = 19.4% done in 14270.2s, 59296.7s to go
on time step 9944 (time=62.15), 1.1436 s/step
Meep progress: 62.175000000000004/320.3999996185303 = 19.4% done in 14274.8s, 59286.1s to go
on time step 9948 (time=62.175), 1.14219 s/step
Meep progress: 62.2/320.3999996185303 = 19.4% done in 14279.4s, 59275.4s to go
on time step 9952 (time=62.2), 1.13757 s/step
Meep progress: 62.225/320.3999996185303 = 19.4% done in 14283.9s, 59264.9s to go
on time step 9956 (time=62.225), 1.14622 s/step
Meep progress: 62.25/320.3999996185303 = 19.4% done in 14288.5s, 59254.4s to go
on time step 9960 (time=62.25), 1.14982 s/step
Meep progress: 62.275000000000006/320.3999996185303 = 19.4% done in 14293.2s, 59244.1s to go
on time step 9964 (time=62.275), 1.1578 s/step
Meep progress: 62.300000000000004/320.3999996185303 = 19.4% done in 14297.7s, 59233.5s to go
on time step 9968 (time=62.3), 1.14134 s/step
Meep progress: 62.325/320.3999996185303 = 19.5% done in 14302.3s, 59222.8s to go
on time step 9972 (time=62.325), 1.13418 s/step
Meep progress: 62.35/320.3999996185303 = 19.5% done in 14306.8s, 59212.0s to go
on time step 9976 (time=62.35), 1.13365 s/step
Meep progress: 62.375/320.3999996185303 = 19.5% done in 14311.4s, 59201.5s to go
on time step 9980 (time=62.375), 1.14104 s/step
Meep progress: 62.400000000000006/320.3999996185303 = 19.5% done in 14316.1s, 59191.8s to go
on time step 9984 (time=62.4), 1.19448 s/step
Meep progress: 62.425000000000004/320.3999996185303 = 19.5% done in 14321.0s, 59182.2s to go
on time step 9988 (time=62.425), 1.20364 s/step
Meep progress: 62.45/320.3999996185303 = 19.5% done in 14325.8s, 59172.7s to go
on time step 9992 (time=62.45), 1.20402 s/step
Meep progress: 62.475/320.3999996185303 = 19.5% done in 14330.6s, 59163.0s to go
on time step 9996 (time=62.475), 1.19426 s/step
Meep progress: 62.5/320.3999996185303 = 19.5% done in 14335.3s, 59153.0s to go
on time step 10000 (time=62.5), 1.17726 s/step
Meep progress: 62.525000000000006/320.3999996185303 = 19.5% done in 14340.0s, 59143.2s to go
on time step 10004 (time=62.525), 1.18295 s/step
Meep progress: 62.550000000000004/320.3999996185303 = 19.5% done in 14344.8s, 59133.6s to go
on time step 10008 (time=62.55), 1.19999 s/step
Meep progress: 62.575/320.3999996185303 = 19.5% done in 14349.5s, 59123.5s to go
on time step 10012 (time=62.575), 1.17045 s/step
Meep progress: 62.6/320.3999996185303 = 19.5% done in 14354.1s, 59113.1s to go
on time step 10016 (time=62.6), 1.14674 s/step
Meep progress: 62.625/320.3999996185303 = 19.5% done in 14358.7s, 59102.7s to go
on time step 10020 (time=62.625), 1.15313 s/step
Meep progress: 62.650000000000006/320.3999996185303 = 19.6% done in 14363.4s, 59093.0s to go
on time step 10024 (time=62.65), 1.18898 s/step
Meep progress: 62.675000000000004/320.3999996185303 = 19.6% done in 14368.2s, 59083.3s to go
on time step 10028 (time=62.675), 1.19246 s/step
Meep progress: 62.7/320.3999996185303 = 19.6% done in 14372.9s, 59073.1s to go
on time step 10032 (time=62.7), 1.16392 s/step
Meep progress: 62.725/320.3999996185303 = 19.6% done in 14377.5s, 59062.7s to go
on time step 10036 (time=62.725), 1.14808 s/step
Meep progress: 62.75/320.3999996185303 = 19.6% done in 14382.0s, 59052.1s to go
on time step 10040 (time=62.75), 1.13377 s/step
Meep progress: 62.775000000000006/320.3999996185303 = 19.6% done in 14386.5s, 59041.5s to go
on time step 10044 (time=62.775), 1.13895 s/step
Meep progress: 62.800000000000004/320.3999996185303 = 19.6% done in 14391.1s, 59031.0s to go
on time step 10048 (time=62.8), 1.14198 s/step
Meep progress: 62.825/320.3999996185303 = 19.6% done in 14395.6s, 59020.4s to go
on time step 10052 (time=62.825), 1.13199 s/step
Meep progress: 62.85/320.3999996185303 = 19.6% done in 14400.2s, 59009.8s to go
on time step 10056 (time=62.85), 1.13752 s/step
Meep progress: 62.875/320.3999996185303 = 19.6% done in 14404.7s, 58999.2s to go
on time step 10060 (time=62.875), 1.12959 s/step
Meep progress: 62.900000000000006/320.3999996185303 = 19.6% done in 14409.2s, 58988.6s to go
on time step 10064 (time=62.9), 1.13471 s/step
Meep progress: 62.925000000000004/320.3999996185303 = 19.6% done in 14413.8s, 58977.9s to go
on time step 10068 (time=62.925), 1.12763 s/step
Meep progress: 62.95/320.3999996185303 = 19.6% done in 14418.3s, 58967.3s to go
on time step 10072 (time=62.95), 1.13376 s/step
Meep progress: 62.975/320.3999996185303 = 19.7% done in 14422.8s, 58956.6s to go
on time step 10076 (time=62.975), 1.13263 s/step
Meep progress: 63.0/320.3999996185303 = 19.7% done in 14427.6s, 58947.2s to go
on time step 10080 (time=63), 1.2039 s/step
Meep progress: 63.025000000000006/320.3999996185303 = 19.7% done in 14432.0s, 58936.0s to go
on time step 10084 (time=63.025), 1.09888 s/step
Meep progress: 63.050000000000004/320.3999996185303 = 19.7% done in 14436.6s, 58925.5s to go
on time step 10088 (time=63.05), 1.13823 s/step
Meep progress: 63.075/320.3999996185303 = 19.7% done in 14441.2s, 58915.4s to go
on time step 10092 (time=63.075), 1.16167 s/step
Meep progress: 63.1/320.3999996185303 = 19.7% done in 14445.8s, 58905.2s to go
on time step 10096 (time=63.1), 1.15359 s/step
Meep progress: 63.125/320.3999996185303 = 19.7% done in 14450.4s, 58894.8s to go
on time step 10100 (time=63.125), 1.14351 s/step
Meep progress: 63.150000000000006/320.3999996185303 = 19.7% done in 14455.0s, 58884.3s to go
on time step 10104 (time=63.15), 1.13952 s/step
Meep progress: 63.175000000000004/320.3999996185303 = 19.7% done in 14459.5s, 58873.9s to go
on time step 10108 (time=63.175), 1.1421 s/step
Meep progress: 63.2/320.3999996185303 = 19.7% done in 14464.1s, 58863.5s to go
on time step 10112 (time=63.2), 1.14726 s/step
Meep progress: 63.225/320.3999996185303 = 19.7% done in 14468.7s, 58853.1s to go
on time step 10116 (time=63.225), 1.13956 s/step
Meep progress: 63.25/320.3999996185303 = 19.7% done in 14473.3s, 58842.6s to go
on time step 10120 (time=63.25), 1.13931 s/step
Meep progress: 63.275000000000006/320.3999996185303 = 19.7% done in 14477.9s, 58832.4s to go
on time step 10124 (time=63.275), 1.15102 s/step
Meep progress: 63.300000000000004/320.3999996185303 = 19.8% done in 14482.4s, 58821.9s to go
on time step 10128 (time=63.3), 1.13863 s/step
Meep progress: 63.325/320.3999996185303 = 19.8% done in 14487.0s, 58811.5s to go
on time step 10132 (time=63.325), 1.14133 s/step
Meep progress: 63.35/320.3999996185303 = 19.8% done in 14491.6s, 58801.2s to go
on time step 10136 (time=63.35), 1.14911 s/step
Meep progress: 63.375/320.3999996185303 = 19.8% done in 14496.1s, 58790.8s to go
on time step 10140 (time=63.375), 1.13752 s/step
Meep progress: 63.400000000000006/320.3999996185303 = 19.8% done in 14500.7s, 58780.4s to go
on time step 10144 (time=63.4), 1.14187 s/step
Meep progress: 63.425000000000004/320.3999996185303 = 19.8% done in 14505.2s, 58770.0s to go
on time step 10148 (time=63.425), 1.13944 s/step
Meep progress: 63.45/320.3999996185303 = 19.8% done in 14509.9s, 58759.9s to go
on time step 10152 (time=63.45), 1.15824 s/step
Meep progress: 63.475/320.3999996185303 = 19.8% done in 14514.5s, 58749.7s to go
on time step 10156 (time=63.475), 1.15208 s/step
Meep progress: 63.5/320.3999996185303 = 19.8% done in 14519.0s, 58739.3s to go
on time step 10160 (time=63.5), 1.13936 s/step
Meep progress: 63.525000000000006/320.3999996185303 = 19.8% done in 14523.6s, 58728.9s to go
on time step 10164 (time=63.525), 1.141 s/step
Meep progress: 63.550000000000004/320.3999996185303 = 19.8% done in 14528.2s, 58718.5s to go
on time step 10168 (time=63.55), 1.14083 s/step
Meep progress: 63.575/320.3999996185303 = 19.8% done in 14532.7s, 58708.1s to go
on time step 10172 (time=63.575), 1.14098 s/step
Meep progress: 63.6/320.3999996185303 = 19.9% done in 14537.3s, 58697.8s to go
on time step 10176 (time=63.6), 1.13918 s/step
Meep progress: 63.625/320.3999996185303 = 19.9% done in 14541.9s, 58687.6s to go
on time step 10180 (time=63.625), 1.15211 s/step
Meep progress: 63.650000000000006/320.3999996185303 = 19.9% done in 14546.5s, 58677.3s to go
on time step 10184 (time=63.65), 1.14399 s/step
Meep progress: 63.675000000000004/320.3999996185303 = 19.9% done in 14551.1s, 58667.1s to go
on time step 10188 (time=63.675), 1.14981 s/step
Meep progress: 63.7/320.3999996185303 = 19.9% done in 14555.6s, 58656.7s to go
on time step 10192 (time=63.7), 1.14155 s/step
Meep progress: 63.725/320.3999996185303 = 19.9% done in 14560.3s, 58646.6s to go
on time step 10196 (time=63.725), 1.15642 s/step
Meep progress: 63.75/320.3999996185303 = 19.9% done in 14564.9s, 58636.5s to go
on time step 10200 (time=63.75), 1.15149 s/step
Meep progress: 63.775000000000006/320.3999996185303 = 19.9% done in 14569.5s, 58626.4s to go
on time step 10204 (time=63.775), 1.15558 s/step
Meep progress: 63.800000000000004/320.3999996185303 = 19.9% done in 14574.1s, 58616.1s to go
on time step 10208 (time=63.8), 1.14626 s/step
Meep progress: 63.825/320.3999996185303 = 19.9% done in 14578.8s, 58606.2s to go
on time step 10212 (time=63.825), 1.1672 s/step
Meep progress: 63.85/320.3999996185303 = 19.9% done in 14583.4s, 58596.2s to go
on time step 10216 (time=63.85), 1.1596 s/step
Meep progress: 63.875/320.3999996185303 = 19.9% done in 14588.0s, 58585.9s to go
on time step 10220 (time=63.875), 1.14174 s/step
Meep progress: 63.900000000000006/320.3999996185303 = 19.9% done in 14592.5s, 58575.6s to go
on time step 10224 (time=63.9), 1.14201 s/step
Meep progress: 63.925000000000004/320.3999996185303 = 20.0% done in 14597.1s, 58565.2s to go
on time step 10228 (time=63.925), 1.13449 s/step
Meep progress: 63.95/320.3999996185303 = 20.0% done in 14601.6s, 58554.9s to go
on time step 10232 (time=63.95), 1.13933 s/step
Meep progress: 63.975/320.3999996185303 = 20.0% done in 14606.2s, 58544.5s to go
on time step 10236 (time=63.975), 1.13452 s/step
Meep progress: 64.0/320.3999996185303 = 20.0% done in 14610.9s, 58535.1s to go
on time step 10240 (time=64), 1.19689 s/step
Meep progress: 64.025/320.3999996185303 = 20.0% done in 14615.4s, 58524.3s to go
on time step 10244 (time=64.025), 1.10671 s/step
Meep progress: 64.05/320.3999996185303 = 20.0% done in 14620.0s, 58514.2s to go
on time step 10248 (time=64.05), 1.15614 s/step
Meep progress: 64.075/320.3999996185303 = 20.0% done in 14624.6s, 58504.3s to go
on time step 10252 (time=64.075), 1.16117 s/step
Meep progress: 64.10000000000001/320.3999996185303 = 20.0% done in 14629.2s, 58494.1s to go
on time step 10256 (time=64.1), 1.14638 s/step
Meep progress: 64.125/320.3999996185303 = 20.0% done in 14633.9s, 58484.2s to go
on time step 10260 (time=64.125), 1.1627 s/step
Meep progress: 64.15/320.3999996185303 = 20.0% done in 14638.5s, 58474.0s to go
on time step 10264 (time=64.15), 1.14671 s/step
Meep progress: 64.175/320.3999996185303 = 20.0% done in 14643.0s, 58463.8s to go
on time step 10268 (time=64.175), 1.14447 s/step
Meep progress: 64.2/320.3999996185303 = 20.0% done in 14647.6s, 58453.5s to go
on time step 10272 (time=64.2), 1.14091 s/step
Meep progress: 64.22500000000001/320.3999996185303 = 20.0% done in 14652.2s, 58443.4s to go
on time step 10276 (time=64.225), 1.14722 s/step
Meep progress: 64.25/320.3999996185303 = 20.1% done in 14656.8s, 58433.2s to go
on time step 10280 (time=64.25), 1.14659 s/step
Meep progress: 64.275/320.3999996185303 = 20.1% done in 14661.4s, 58423.2s to go
on time step 10284 (time=64.275), 1.15219 s/step
Meep progress: 64.3/320.3999996185303 = 20.1% done in 14665.9s, 58412.9s to go
on time step 10288 (time=64.3), 1.13828 s/step
Meep progress: 64.325/320.3999996185303 = 20.1% done in 14670.6s, 58402.8s to go
on time step 10292 (time=64.325), 1.15326 s/step
Meep progress: 64.35000000000001/320.3999996185303 = 20.1% done in 14675.2s, 58392.9s to go
on time step 10296 (time=64.35), 1.15647 s/step
Meep progress: 64.375/320.3999996185303 = 20.1% done in 14679.9s, 58383.2s to go
on time step 10300 (time=64.375), 1.17555 s/step
Meep progress: 64.4/320.3999996185303 = 20.1% done in 14684.5s, 58373.2s to go
on time step 10304 (time=64.4), 1.15351 s/step
Meep progress: 64.425/320.3999996185303 = 20.1% done in 14689.1s, 58363.0s to go
on time step 10308 (time=64.425), 1.14641 s/step
Meep progress: 64.45/320.3999996185303 = 20.1% done in 14693.7s, 58353.1s to go
on time step 10312 (time=64.45), 1.15822 s/step
Meep progress: 64.47500000000001/320.3999996185303 = 20.1% done in 14698.3s, 58342.9s to go
on time step 10316 (time=64.475), 1.14365 s/step
Meep progress: 64.5/320.3999996185303 = 20.1% done in 14702.9s, 58332.8s to go
on time step 10320 (time=64.5), 1.14776 s/step
Meep progress: 64.525/320.3999996185303 = 20.1% done in 14707.5s, 58322.7s to go
on time step 10324 (time=64.525), 1.14322 s/step
Meep progress: 64.55/320.3999996185303 = 20.1% done in 14712.1s, 58312.6s to go
on time step 10328 (time=64.55), 1.15142 s/step
Meep progress: 64.575/320.3999996185303 = 20.2% done in 14716.7s, 58302.6s to go
on time step 10332 (time=64.575), 1.14807 s/step
Meep progress: 64.60000000000001/320.3999996185303 = 20.2% done in 14721.2s, 58292.5s to go
on time step 10336 (time=64.6), 1.14637 s/step
Meep progress: 64.625/320.3999996185303 = 20.2% done in 14725.8s, 58282.3s to go
on time step 10340 (time=64.625), 1.14406 s/step
Meep progress: 64.65/320.3999996185303 = 20.2% done in 14730.4s, 58272.4s to go
on time step 10344 (time=64.65), 1.15369 s/step
