-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.000458002 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.525 x 4.1375 with resolution 80
     block, center = (0,0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 64.4828% done, 2.20386 s remaining
on time step 2460 (time=15.375), 1.57684 s/step
Meep progress: 15.39375/320.3999996185303 = 4.8% done in 3453.5s, 68426.4s to go
on time step 2463 (time=15.3938), 1.58424 s/step
Meep progress: 15.412500000000001/320.3999996185303 = 4.8% done in 3458.3s, 68433.2s to go
on time step 2466 (time=15.4125), 1.58902 s/step
Meep progress: 15.43125/320.3999996185303 = 4.8% done in 3463.0s, 68439.8s to go
on time step 2469 (time=15.4313), 1.58338 s/step
Meep progress: 15.450000000000001/320.3999996185303 = 4.8% done in 3467.7s, 68445.9s to go
on time step 2472 (time=15.45), 1.57744 s/step
Meep progress: 15.46875/320.3999996185303 = 4.8% done in 3472.5s, 68452.4s to go
on time step 2475 (time=15.4688), 1.58298 s/step
Meep progress: 15.4875/320.3999996185303 = 4.8% done in 3477.2s, 68457.8s to go
on time step 2478 (time=15.4875), 1.56643 s/step
Meep progress: 15.506250000000001/320.3999996185303 = 4.8% done in 3481.9s, 68462.9s to go
on time step 2481 (time=15.5063), 1.56063 s/step
Meep progress: 15.525/320.3999996185303 = 4.8% done in 3486.5s, 68467.3s to go
on time step 2484 (time=15.525), 1.5496 s/step
Meep progress: 15.543750000000001/320.3999996185303 = 4.9% done in 3491.4s, 68475.6s to go
on time step 2487 (time=15.5438), 1.61639 s/step
Meep progress: 15.5625/320.3999996185303 = 4.9% done in 3496.1s, 68481.2s to go
on time step 2490 (time=15.5625), 1.57106 s/step
Meep progress: 15.58125/320.3999996185303 = 4.9% done in 3500.8s, 68487.7s to go
on time step 2493 (time=15.5813), 1.58694 s/step
Meep progress: 15.600000000000001/320.3999996185303 = 4.9% done in 3505.6s, 68494.1s to go
on time step 2496 (time=15.6), 1.58471 s/step
Meep progress: 15.61875/320.3999996185303 = 4.9% done in 3510.4s, 68500.4s to go
on time step 2499 (time=15.6188), 1.58395 s/step
Meep progress: 15.637500000000001/320.3999996185303 = 4.9% done in 3515.1s, 68507.3s to go
on time step 2502 (time=15.6375), 1.59456 s/step
Meep progress: 15.65625/320.3999996185303 = 4.9% done in 3519.9s, 68513.4s to go
on time step 2505 (time=15.6562), 1.58294 s/step
Meep progress: 15.675/320.3999996185303 = 4.9% done in 3524.6s, 68519.7s to go
on time step 2508 (time=15.675), 1.58501 s/step
Meep progress: 15.693750000000001/320.3999996185303 = 4.9% done in 3529.4s, 68526.1s to go
on time step 2511 (time=15.6938), 1.58698 s/step
Meep progress: 15.7125/320.3999996185303 = 4.9% done in 3534.1s, 68531.7s to go
on time step 2514 (time=15.7125), 1.57455 s/step
Meep progress: 15.731250000000001/320.3999996185303 = 4.9% done in 3538.8s, 68536.7s to go
on time step 2517 (time=15.7313), 1.56422 s/step
Meep progress: 15.75/320.3999996185303 = 4.9% done in 3543.5s, 68541.5s to go
on time step 2520 (time=15.75), 1.56133 s/step
Meep progress: 15.76875/320.3999996185303 = 4.9% done in 3548.2s, 68545.8s to go
on time step 2523 (time=15.7688), 1.55346 s/step
Meep progress: 15.787500000000001/320.3999996185303 = 4.9% done in 3552.9s, 68551.0s to go
on time step 2526 (time=15.7875), 1.56968 s/step
Meep progress: 15.80625/320.3999996185303 = 4.9% done in 3557.6s, 68556.2s to go
on time step 2529 (time=15.8063), 1.56913 s/step
Meep progress: 15.825000000000001/320.3999996185303 = 4.9% done in 3562.2s, 68559.9s to go
on time step 2532 (time=15.825), 1.543 s/step
Meep progress: 15.84375/320.3999996185303 = 4.9% done in 3567.0s, 68565.8s to go
on time step 2535 (time=15.8438), 1.58312 s/step
Meep progress: 15.8625/320.3999996185303 = 5.0% done in 3571.7s, 68571.2s to go
on time step 2538 (time=15.8625), 1.57308 s/step
Meep progress: 15.881250000000001/320.3999996185303 = 5.0% done in 3576.4s, 68575.6s to go
on time step 2541 (time=15.8813), 1.55755 s/step
Meep progress: 15.9/320.3999996185303 = 5.0% done in 3581.1s, 68581.0s to go
on time step 2544 (time=15.9), 1.57531 s/step
Meep progress: 15.918750000000001/320.3999996185303 = 5.0% done in 3585.8s, 68586.5s to go
on time step 2547 (time=15.9188), 1.57741 s/step
Meep progress: 15.9375/320.3999996185303 = 5.0% done in 3590.5s, 68591.5s to go
on time step 2550 (time=15.9375), 1.56759 s/step
Meep progress: 15.95625/320.3999996185303 = 5.0% done in 3595.2s, 68596.2s to go
on time step 2553 (time=15.9563), 1.56484 s/step
Meep progress: 15.975000000000001/320.3999996185303 = 5.0% done in 3599.9s, 68600.2s to go
on time step 2556 (time=15.975), 1.55287 s/step
Meep progress: 15.99375/320.3999996185303 = 5.0% done in 3604.6s, 68605.2s to go
on time step 2559 (time=15.9938), 1.56874 s/step
Meep progress: 16.0125/320.3999996185303 = 5.0% done in 3609.3s, 68611.4s to go
on time step 2562 (time=16.0125), 1.59162 s/step
Meep progress: 16.03125/320.3999996185303 = 5.0% done in 3614.0s, 68616.0s to go
on time step 2565 (time=16.0312), 1.56442 s/step
Meep progress: 16.05/320.3999996185303 = 5.0% done in 3618.8s, 68621.1s to go
on time step 2568 (time=16.05), 1.57205 s/step
Meep progress: 16.06875/320.3999996185303 = 5.0% done in 3623.5s, 68626.6s to go
on time step 2571 (time=16.0688), 1.58062 s/step
Meep progress: 16.087500000000002/320.3999996185303 = 5.0% done in 3628.2s, 68632.2s to go
on time step 2574 (time=16.0875), 1.58243 s/step
Meep progress: 16.10625/320.3999996185303 = 5.0% done in 3633.0s, 68637.3s to go
on time step 2577 (time=16.1062), 1.57387 s/step
Meep progress: 16.125/320.3999996185303 = 5.0% done in 3637.8s, 68644.1s to go
on time step 2580 (time=16.125), 1.60602 s/step
Meep progress: 16.14375/320.3999996185303 = 5.0% done in 3642.5s, 68649.3s to go
on time step 2583 (time=16.1438), 1.57613 s/step
Meep progress: 16.1625/320.3999996185303 = 5.0% done in 3647.2s, 68654.4s to go
on time step 2586 (time=16.1625), 1.57596 s/step
Meep progress: 16.181250000000002/320.3999996185303 = 5.1% done in 3652.0s, 68659.9s to go
on time step 2589 (time=16.1813), 1.58275 s/step
Meep progress: 16.2/320.3999996185303 = 5.1% done in 3656.7s, 68665.3s to go
on time step 2592 (time=16.2), 1.58106 s/step
Meep progress: 16.21875/320.3999996185303 = 5.1% done in 3661.4s, 68670.1s to go
on time step 2595 (time=16.2188), 1.57092 s/step
Meep progress: 16.2375/320.3999996185303 = 5.1% done in 3666.2s, 68675.9s to go
on time step 2598 (time=16.2375), 1.58939 s/step
Meep progress: 16.25625/320.3999996185303 = 5.1% done in 3671.0s, 68681.6s to go
on time step 2601 (time=16.2563), 1.58843 s/step
Meep progress: 16.275000000000002/320.3999996185303 = 5.1% done in 3675.7s, 68687.1s to go
on time step 2604 (time=16.275), 1.58447 s/step
Meep progress: 16.29375/320.3999996185303 = 5.1% done in 3680.5s, 68692.4s to go
on time step 2607 (time=16.2937), 1.58285 s/step
Meep progress: 16.3125/320.3999996185303 = 5.1% done in 3685.3s, 68699.0s to go
on time step 2610 (time=16.3125), 1.60439 s/step
Meep progress: 16.33125/320.3999996185303 = 5.1% done in 3690.1s, 68705.9s to go
on time step 2613 (time=16.3313), 1.61189 s/step
Meep progress: 16.35/320.3999996185303 = 5.1% done in 3694.9s, 68711.7s to go
on time step 2616 (time=16.35), 1.59167 s/step
Meep progress: 16.368750000000002/320.3999996185303 = 5.1% done in 3699.7s, 68718.2s to go
on time step 2619 (time=16.3688), 1.60526 s/step
Meep progress: 16.3875/320.3999996185303 = 5.1% done in 3704.5s, 68724.5s to go
on time step 2622 (time=16.3875), 1.60182 s/step
Meep progress: 16.40625/320.3999996185303 = 5.1% done in 3709.3s, 68730.6s to go
on time step 2625 (time=16.4062), 1.59934 s/step
Meep progress: 16.425/320.3999996185303 = 5.1% done in 3714.0s, 68734.3s to go
on time step 2628 (time=16.425), 1.55555 s/step
Meep progress: 16.44375/320.3999996185303 = 5.1% done in 3718.8s, 68740.9s to go
on time step 2631 (time=16.4438), 1.60885 s/step
Meep progress: 16.462500000000002/320.3999996185303 = 5.1% done in 3723.6s, 68746.5s to go
on time step 2634 (time=16.4625), 1.59193 s/step
Meep progress: 16.48125/320.3999996185303 = 5.1% done in 3728.3s, 68751.8s to go
on time step 2637 (time=16.4812), 1.58535 s/step
Meep progress: 16.5/320.3999996185303 = 5.1% done in 3733.1s, 68757.3s to go
on time step 2640 (time=16.5), 1.59102 s/step
Meep progress: 16.51875/320.3999996185303 = 5.2% done in 3737.8s, 68761.6s to go
on time step 2643 (time=16.5188), 1.56817 s/step
Meep progress: 16.5375/320.3999996185303 = 5.2% done in 3742.6s, 68767.6s to go
on time step 2646 (time=16.5375), 1.60023 s/step
Meep progress: 16.556250000000002/320.3999996185303 = 5.2% done in 3747.5s, 68775.5s to go
on time step 2649 (time=16.5563), 1.63548 s/step
Meep progress: 16.575/320.3999996185303 = 5.2% done in 3752.3s, 68781.5s to go
on time step 2652 (time=16.575), 1.59993 s/step
Meep progress: 16.59375/320.3999996185303 = 5.2% done in 3757.1s, 68787.4s to go
on time step 2655 (time=16.5938), 1.60051 s/step
Meep progress: 16.6125/320.3999996185303 = 5.2% done in 3761.8s, 68791.0s to go
on time step 2658 (time=16.6125), 1.55835 s/step
Meep progress: 16.63125/320.3999996185303 = 5.2% done in 3766.4s, 68793.2s to go
on time step 2661 (time=16.6313), 1.53276 s/step
Meep progress: 16.650000000000002/320.3999996185303 = 5.2% done in 3770.9s, 68792.6s to go
on time step 2664 (time=16.65), 1.48196 s/step
Meep progress: 16.66875/320.3999996185303 = 5.2% done in 3775.8s, 68801.3s to go
on time step 2667 (time=16.6687), 1.6527 s/step
Meep progress: 16.6875/320.3999996185303 = 5.2% done in 3780.2s, 68800.0s to go
on time step 2670 (time=16.6875), 1.46929 s/step
Meep progress: 16.70625/320.3999996185303 = 5.2% done in 3784.4s, 68793.8s to go
on time step 2673 (time=16.7063), 1.3792 s/step
Meep progress: 16.725/320.3999996185303 = 5.2% done in 3788.5s, 68788.1s to go
on time step 2676 (time=16.725), 1.3892 s/step
Meep progress: 16.743750000000002/320.3999996185303 = 5.2% done in 3792.7s, 68783.1s to go
on time step 2679 (time=16.7438), 1.40298 s/step
Meep progress: 16.7625/320.3999996185303 = 5.2% done in 3796.8s, 68776.1s to go
on time step 2682 (time=16.7625), 1.36473 s/step
Meep progress: 16.78125/320.3999996185303 = 5.2% done in 3800.9s, 68769.3s to go
on time step 2685 (time=16.7812), 1.36802 s/step
Meep progress: 16.8/320.3999996185303 = 5.2% done in 3805.1s, 68763.0s to go
on time step 2688 (time=16.8), 1.378 s/step
Meep progress: 16.81875/320.3999996185303 = 5.2% done in 3809.3s, 68757.7s to go
on time step 2691 (time=16.8188), 1.39555 s/step
Meep progress: 16.837500000000002/320.3999996185303 = 5.3% done in 3813.4s, 68752.2s to go
on time step 2694 (time=16.8375), 1.39348 s/step
Meep progress: 16.85625/320.3999996185303 = 5.3% done in 3817.5s, 68744.5s to go
on time step 2697 (time=16.8562), 1.35073 s/step
Meep progress: 16.875/320.3999996185303 = 5.3% done in 3821.5s, 68736.8s to go
on time step 2700 (time=16.875), 1.35161 s/step
Meep progress: 16.89375/320.3999996185303 = 5.3% done in 3825.8s, 68732.3s to go
on time step 2703 (time=16.8938), 1.4099 s/step
Meep progress: 16.9125/320.3999996185303 = 5.3% done in 3830.0s, 68727.9s to go
on time step 2706 (time=16.9125), 1.41263 s/step
Meep progress: 16.931250000000002/320.3999996185303 = 5.3% done in 3834.2s, 68723.0s to go
on time step 2709 (time=16.9313), 1.40456 s/step
Meep progress: 16.95/320.3999996185303 = 5.3% done in 3839.7s, 68741.6s to go
on time step 2712 (time=16.95), 1.83957 s/step
Meep progress: 16.96875/320.3999996185303 = 5.3% done in 3845.6s, 68766.1s to go
on time step 2715 (time=16.9688), 1.95242 s/step
Meep progress: 16.9875/320.3999996185303 = 5.3% done in 3851.5s, 68791.7s to go
on time step 2718 (time=16.9875), 1.97399 s/step
Meep progress: 17.0/320.3999996185303 = 5.3% done in 3855.7s, 68812.8s to go
on time step 2720 (time=17), 2.08681 s/step
Meep progress: 17.01875/320.3999996185303 = 5.3% done in 3861.4s, 68835.2s to go
on time step 2723 (time=17.0188), 1.91655 s/step
Meep progress: 17.0375/320.3999996185303 = 5.3% done in 3866.9s, 68853.1s to go
on time step 2726 (time=17.0375), 1.83179 s/step
Meep progress: 17.056250000000002/320.3999996185303 = 5.3% done in 3872.5s, 68871.2s to go
on time step 2729 (time=17.0563), 1.83716 s/step
Meep progress: 17.075/320.3999996185303 = 5.3% done in 3877.9s, 68888.0s to go
on time step 2732 (time=17.075), 1.81446 s/step
Meep progress: 17.09375/320.3999996185303 = 5.3% done in 3883.5s, 68908.2s to go
on time step 2735 (time=17.0938), 1.87984 s/step
Meep progress: 17.1125/320.3999996185303 = 5.3% done in 3888.8s, 68921.5s to go
on time step 2738 (time=17.1125), 1.74877 s/step
Meep progress: 17.13125/320.3999996185303 = 5.3% done in 3894.0s, 68934.5s to go
on time step 2741 (time=17.1313), 1.74549 s/step
Meep progress: 17.150000000000002/320.3999996185303 = 5.4% done in 3899.3s, 68947.4s to go
on time step 2744 (time=17.15), 1.74458 s/step
Meep progress: 17.16875/320.3999996185303 = 5.4% done in 3904.3s, 68957.8s to go
on time step 2747 (time=17.1687), 1.69696 s/step
Meep progress: 17.1875/320.3999996185303 = 5.4% done in 3909.4s, 68967.3s to go
on time step 2750 (time=17.1875), 1.68231 s/step
Meep progress: 17.20625/320.3999996185303 = 5.4% done in 3914.3s, 68974.4s to go
on time step 2753 (time=17.2063), 1.63566 s/step
Meep progress: 17.225/320.3999996185303 = 5.4% done in 3919.4s, 68984.3s to go
on time step 2756 (time=17.225), 1.69093 s/step
Meep progress: 17.243750000000002/320.3999996185303 = 5.4% done in 3924.4s, 68992.9s to go
on time step 2759 (time=17.2438), 1.666 s/step
Meep progress: 17.2625/320.3999996185303 = 5.4% done in 3929.3s, 69000.1s to go
on time step 2762 (time=17.2625), 1.64042 s/step
Meep progress: 17.28125/320.3999996185303 = 5.4% done in 3934.2s, 69006.6s to go
on time step 2765 (time=17.2812), 1.62668 s/step
Meep progress: 17.3/320.3999996185303 = 5.4% done in 3939.1s, 69013.6s to go
on time step 2768 (time=17.3), 1.63787 s/step
Meep progress: 17.31875/320.3999996185303 = 5.4% done in 3944.0s, 69020.9s to go
on time step 2771 (time=17.3188), 1.64317 s/step
Meep progress: 17.337500000000002/320.3999996185303 = 5.4% done in 3948.9s, 69027.2s to go
on time step 2774 (time=17.3375), 1.62399 s/step
Meep progress: 17.35625/320.3999996185303 = 5.4% done in 3953.8s, 69034.8s to go
on time step 2777 (time=17.3562), 1.65035 s/step
Meep progress: 17.375/320.3999996185303 = 5.4% done in 3958.9s, 69044.0s to go
on time step 2780 (time=17.375), 1.68233 s/step
Meep progress: 17.39375/320.3999996185303 = 5.4% done in 3963.9s, 69052.3s to go
on time step 2783 (time=17.3938), 1.66355 s/step
Meep progress: 17.4125/320.3999996185303 = 5.4% done in 3968.8s, 69060.2s to go
on time step 2786 (time=17.4125), 1.65777 s/step
Meep progress: 17.431250000000002/320.3999996185303 = 5.4% done in 3973.7s, 69066.8s to go
on time step 2789 (time=17.4313), 1.63271 s/step
Meep progress: 17.45/320.3999996185303 = 5.4% done in 3978.7s, 69073.8s to go
on time step 2792 (time=17.45), 1.64197 s/step
Meep progress: 17.46875/320.3999996185303 = 5.5% done in 3983.6s, 69080.9s to go
on time step 2795 (time=17.4688), 1.64288 s/step
Meep progress: 17.4875/320.3999996185303 = 5.5% done in 3988.6s, 69089.2s to go
on time step 2798 (time=17.4875), 1.66792 s/step
Meep progress: 17.50625/320.3999996185303 = 5.5% done in 3994.3s, 69109.9s to go
on time step 2801 (time=17.5063), 1.907 s/step
Meep progress: 17.525000000000002/320.3999996185303 = 5.5% done in 3999.9s, 69128.8s to go
on time step 2804 (time=17.525), 1.8737 s/step
Meep progress: 17.54375/320.3999996185303 = 5.5% done in 4005.5s, 69146.3s to go
on time step 2807 (time=17.5437), 1.84656 s/step
Meep progress: 17.5625/320.3999996185303 = 5.5% done in 4011.0s, 69163.2s to go
on time step 2810 (time=17.5625), 1.83557 s/step
Meep progress: 17.58125/320.3999996185303 = 5.5% done in 4016.5s, 69179.8s to go
on time step 2813 (time=17.5813), 1.83217 s/step
Meep progress: 17.6/320.3999996185303 = 5.5% done in 4022.1s, 69198.0s to go
on time step 2816 (time=17.6), 1.86256 s/step
Meep progress: 17.618750000000002/320.3999996185303 = 5.5% done in 4027.6s, 69214.3s to go
on time step 2819 (time=17.6188), 1.82807 s/step
Meep progress: 17.6375/320.3999996185303 = 5.5% done in 4033.2s, 69232.8s to go
on time step 2822 (time=17.6375), 1.87147 s/step
Meep progress: 17.65625/320.3999996185303 = 5.5% done in 4038.9s, 69252.7s to go
on time step 2825 (time=17.6562), 1.89839 s/step
Meep progress: 17.675/320.3999996185303 = 5.5% done in 4044.5s, 69270.8s to go
on time step 2828 (time=17.675), 1.86572 s/step
Meep progress: 17.69375/320.3999996185303 = 5.5% done in 4050.0s, 69287.4s to go
on time step 2831 (time=17.6938), 1.83731 s/step
Meep progress: 17.712500000000002/320.3999996185303 = 5.5% done in 4055.4s, 69302.9s to go
on time step 2834 (time=17.7125), 1.81702 s/step
Meep progress: 17.73125/320.3999996185303 = 5.5% done in 4060.9s, 69319.5s to go
on time step 2837 (time=17.7312), 1.83883 s/step
Meep progress: 17.75/320.3999996185303 = 5.5% done in 4066.6s, 69337.6s to go
on time step 2840 (time=17.75), 1.86989 s/step
Meep progress: 17.76875/320.3999996185303 = 5.5% done in 4072.2s, 69357.0s to go
on time step 2843 (time=17.7688), 1.89568 s/step
Meep progress: 17.7875/320.3999996185303 = 5.6% done in 4077.9s, 69375.7s to go
on time step 2846 (time=17.7875), 1.88231 s/step
Meep progress: 17.806250000000002/320.3999996185303 = 5.6% done in 4083.5s, 69393.8s to go
on time step 2849 (time=17.8063), 1.87294 s/step
Meep progress: 17.825/320.3999996185303 = 5.6% done in 4089.0s, 69409.2s to go
on time step 2852 (time=17.825), 1.81922 s/step
Meep progress: 17.84375/320.3999996185303 = 5.6% done in 4094.5s, 69426.1s to go
on time step 2855 (time=17.8438), 1.85011 s/step
Meep progress: 17.8625/320.3999996185303 = 5.6% done in 4100.1s, 69442.8s to go
on time step 2858 (time=17.8625), 1.84842 s/step
Meep progress: 17.88125/320.3999996185303 = 5.6% done in 4105.6s, 69459.1s to go
on time step 2861 (time=17.8813), 1.84107 s/step
Meep progress: 17.900000000000002/320.3999996185303 = 5.6% done in 4111.2s, 69476.6s to go
on time step 2864 (time=17.9), 1.86453 s/step
Meep progress: 17.91875/320.3999996185303 = 5.6% done in 4116.8s, 69494.7s to go
on time step 2867 (time=17.9187), 1.87743 s/step
Meep progress: 17.9375/320.3999996185303 = 5.6% done in 4122.4s, 69511.6s to go
on time step 2870 (time=17.9375), 1.85576 s/step
Meep progress: 17.95625/320.3999996185303 = 5.6% done in 4127.9s, 69528.6s to go
on time step 2873 (time=17.9563), 1.85737 s/step
Meep progress: 17.975/320.3999996185303 = 5.6% done in 4133.5s, 69545.7s to go
on time step 2876 (time=17.975), 1.86193 s/step
Meep progress: 17.993750000000002/320.3999996185303 = 5.6% done in 4139.0s, 69561.4s to go
on time step 2879 (time=17.9938), 1.83314 s/step
Meep progress: 18.0125/320.3999996185303 = 5.6% done in 4144.8s, 69580.7s to go
on time step 2882 (time=18.0125), 1.90778 s/step
Meep progress: 18.03125/320.3999996185303 = 5.6% done in 4150.5s, 69599.9s to go
on time step 2885 (time=18.0312), 1.90428 s/step
Meep progress: 18.05/320.3999996185303 = 5.6% done in 4156.2s, 69619.4s to go
on time step 2888 (time=18.05), 1.91332 s/step
Meep progress: 18.06875/320.3999996185303 = 5.6% done in 4161.9s, 69638.1s to go
on time step 2891 (time=18.0688), 1.89786 s/step
Meep progress: 18.087500000000002/320.3999996185303 = 5.6% done in 4167.5s, 69654.5s to go
on time step 2894 (time=18.0875), 1.85233 s/step
Meep progress: 18.10625/320.3999996185303 = 5.7% done in 4173.0s, 69669.8s to go
on time step 2897 (time=18.1062), 1.83189 s/step
Meep progress: 18.125/320.3999996185303 = 5.7% done in 4178.5s, 69686.5s to go
on time step 2900 (time=18.125), 1.86134 s/step
Meep progress: 18.14375/320.3999996185303 = 5.7% done in 4184.1s, 69702.3s to go
on time step 2903 (time=18.1438), 1.84187 s/step
Meep progress: 18.1625/320.3999996185303 = 5.7% done in 4189.5s, 69717.2s to go
on time step 2906 (time=18.1625), 1.8269 s/step
Meep progress: 18.181250000000002/320.3999996185303 = 5.7% done in 4195.1s, 69733.3s to go
on time step 2909 (time=18.1813), 1.85226 s/step
Meep progress: 18.2/320.3999996185303 = 5.7% done in 4200.6s, 69748.4s to go
on time step 2912 (time=18.2), 1.83196 s/step
Meep progress: 18.21875/320.3999996185303 = 5.7% done in 4206.1s, 69763.6s to go
on time step 2915 (time=18.2188), 1.83448 s/step
Meep progress: 18.2375/320.3999996185303 = 5.7% done in 4211.6s, 69779.1s to go
on time step 2918 (time=18.2375), 1.84178 s/step
Meep progress: 18.25625/320.3999996185303 = 5.7% done in 4217.1s, 69794.4s to go
on time step 2921 (time=18.2563), 1.83771 s/step
Meep progress: 18.275000000000002/320.3999996185303 = 5.7% done in 4222.7s, 69810.0s to go
on time step 2924 (time=18.275), 1.84639 s/step
Meep progress: 18.29375/320.3999996185303 = 5.7% done in 4228.2s, 69825.4s to go
on time step 2927 (time=18.2937), 1.84185 s/step
Meep progress: 18.3125/320.3999996185303 = 5.7% done in 4233.7s, 69840.1s to go
on time step 2930 (time=18.3125), 1.83051 s/step
Meep progress: 18.33125/320.3999996185303 = 5.7% done in 4239.2s, 69855.4s to go
on time step 2933 (time=18.3313), 1.84047 s/step
Meep progress: 18.35/320.3999996185303 = 5.7% done in 4244.7s, 69870.1s to go
on time step 2936 (time=18.35), 1.83068 s/step
Meep progress: 18.368750000000002/320.3999996185303 = 5.7% done in 4250.2s, 69884.8s to go
on time step 2939 (time=18.3688), 1.83187 s/step
Meep progress: 18.3875/320.3999996185303 = 5.7% done in 4255.7s, 69899.8s to go
on time step 2942 (time=18.3875), 1.8394 s/step
Meep progress: 18.40625/320.3999996185303 = 5.7% done in 4261.2s, 69914.1s to go
on time step 2945 (time=18.4062), 1.8248 s/step
Meep progress: 18.425/320.3999996185303 = 5.8% done in 4266.7s, 69928.7s to go
on time step 2948 (time=18.425), 1.83279 s/step
Meep progress: 18.44375/320.3999996185303 = 5.8% done in 4272.3s, 69944.9s to go
on time step 2951 (time=18.4438), 1.86609 s/step
Meep progress: 18.462500000000002/320.3999996185303 = 5.8% done in 4277.9s, 69961.4s to go
on time step 2954 (time=18.4625), 1.87189 s/step
Meep progress: 18.48125/320.3999996185303 = 5.8% done in 4283.6s, 69978.4s to go
on time step 2957 (time=18.4812), 1.88448 s/step
Meep progress: 18.5/320.3999996185303 = 5.8% done in 4289.1s, 69993.9s to go
on time step 2960 (time=18.5), 1.85303 s/step
Meep progress: 18.51875/320.3999996185303 = 5.8% done in 4294.6s, 70007.9s to go
on time step 2963 (time=18.5188), 1.82439 s/step
Meep progress: 18.5375/320.3999996185303 = 5.8% done in 4300.1s, 70021.6s to go
on time step 2966 (time=18.5375), 1.81853 s/step
Meep progress: 18.556250000000002/320.3999996185303 = 5.8% done in 4305.5s, 70035.0s to go
on time step 2969 (time=18.5563), 1.81317 s/step
Meep progress: 18.575/320.3999996185303 = 5.8% done in 4311.1s, 70050.6s to go
on time step 2972 (time=18.575), 1.8591 s/step
Meep progress: 18.59375/320.3999996185303 = 5.8% done in 4316.5s, 70063.0s to go
on time step 2975 (time=18.5938), 1.79426 s/step
Meep progress: 18.6125/320.3999996185303 = 5.8% done in 4321.9s, 70075.6s to go
on time step 2978 (time=18.6125), 1.80039 s/step
Meep progress: 18.63125/320.3999996185303 = 5.8% done in 4327.4s, 70090.2s to go
on time step 2981 (time=18.6313), 1.84077 s/step
Meep progress: 18.650000000000002/320.3999996185303 = 5.8% done in 4332.8s, 70103.4s to go
on time step 2984 (time=18.65), 1.81455 s/step
Meep progress: 18.66875/320.3999996185303 = 5.8% done in 4338.2s, 70115.9s to go
on time step 2987 (time=18.6687), 1.79943 s/step
Meep progress: 18.6875/320.3999996185303 = 5.8% done in 4343.5s, 70126.1s to go
on time step 2990 (time=18.6875), 1.75261 s/step
Meep progress: 18.70625/320.3999996185303 = 5.8% done in 4349.1s, 70141.8s to go
on time step 2993 (time=18.7063), 1.86681 s/step
Meep progress: 18.725/320.3999996185303 = 5.8% done in 4354.7s, 70158.3s to go
on time step 2996 (time=18.725), 1.88487 s/step
Meep progress: 18.743750000000002/320.3999996185303 = 5.9% done in 4360.4s, 70174.7s to go
on time step 2999 (time=18.7438), 1.88424 s/step
Meep progress: 18.7625/320.3999996185303 = 5.9% done in 4365.8s, 70188.0s to go
on time step 3002 (time=18.7625), 1.8191 s/step
Meep progress: 18.78125/320.3999996185303 = 5.9% done in 4371.2s, 70200.0s to go
on time step 3005 (time=18.7812), 1.79492 s/step
Meep progress: 18.8/320.3999996185303 = 5.9% done in 4376.5s, 70209.5s to go
on time step 3008 (time=18.8), 1.74272 s/step
Meep progress: 18.81875/320.3999996185303 = 5.9% done in 4381.6s, 70217.0s to go
on time step 3011 (time=18.8188), 1.70016 s/step
Meep progress: 18.837500000000002/320.3999996185303 = 5.9% done in 4386.8s, 70226.2s to go
on time step 3014 (time=18.8375), 1.7377 s/step
Meep progress: 18.85625/320.3999996185303 = 5.9% done in 4392.0s, 70234.9s to go
on time step 3017 (time=18.8562), 1.72783 s/step
Meep progress: 18.875/320.3999996185303 = 5.9% done in 4397.1s, 70242.3s to go
on time step 3020 (time=18.875), 1.70272 s/step
Meep progress: 18.89375/320.3999996185303 = 5.9% done in 4402.1s, 70248.5s to go
on time step 3023 (time=18.8938), 1.67582 s/step
