Using MPI version 4.0, 2 processes
-----------
Initializing structure...
Halving computational cell along direction z
Splitting into 2 chunks by voxels
time for choose_chunkdivision = 0.000996113 s
Working in 3D dimensions.
Computational cell is 11.5375 x 4.5 x 4.225 with resolution 80
     block, center = (0,0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     block, center = (0,-0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
on time step 5436 (time=33.975), 0.807585 s/step
on time step 5441 (time=34.0063), 0.858187 s/step
on time step 5446 (time=34.0375), 0.817859 s/step
on time step 5451 (time=34.0688), 0.812674 s/step
on time step 5456 (time=34.1), 0.812222 s/step
on time step 5461 (time=34.1313), 0.817824 s/step
on time step 5466 (time=34.1625), 0.817738 s/step
on time step 5471 (time=34.1938), 0.816004 s/step
on time step 5476 (time=34.225), 0.806573 s/step
on time step 5481 (time=34.2563), 0.807331 s/step
on time step 5486 (time=34.2875), 0.815231 s/step
on time step 5491 (time=34.3188), 0.818374 s/step
on time step 5496 (time=34.35), 0.817188 s/step
on time step 5501 (time=34.3813), 0.820457 s/step
on time step 5506 (time=34.4125), 0.80917 s/step
on time step 5511 (time=34.4438), 0.80852 s/step
on time step 5516 (time=34.475), 0.817062 s/step
on time step 5521 (time=34.5063), 0.818147 s/step
on time step 5526 (time=34.5375), 0.819319 s/step
on time step 5531 (time=34.5688), 0.816043 s/step
on time step 5536 (time=34.6), 0.818766 s/step
on time step 5541 (time=34.6313), 0.816408 s/step
on time step 5546 (time=34.6625), 0.81651 s/step
on time step 5551 (time=34.6938), 0.816234 s/step
on time step 5556 (time=34.725), 0.81138 s/step
on time step 5561 (time=34.7563), 0.817577 s/step
on time step 5566 (time=34.7875), 0.82029 s/step
on time step 5571 (time=34.8188), 0.818555 s/step
on time step 5576 (time=34.85), 0.81857 s/step
on time step 5581 (time=34.8813), 0.82035 s/step
on time step 5586 (time=34.9125), 0.818133 s/step
on time step 5591 (time=34.9438), 0.818007 s/step
on time step 5596 (time=34.975), 0.815677 s/step
on time step 5601 (time=35.0063), 0.867149 s/step
on time step 5606 (time=35.0375), 0.817004 s/step
on time step 5611 (time=35.0688), 0.820674 s/step
on time step 5616 (time=35.1), 0.823067 s/step
on time step 5621 (time=35.1313), 0.808949 s/step
on time step 5626 (time=35.1625), 0.816824 s/step
on time step 5631 (time=35.1938), 0.808308 s/step
on time step 5636 (time=35.225), 0.815756 s/step
on time step 5641 (time=35.2563), 0.819789 s/step
on time step 5646 (time=35.2875), 0.820484 s/step
on time step 5651 (time=35.3188), 0.811124 s/step
on time step 5656 (time=35.35), 0.820383 s/step
on time step 5661 (time=35.3813), 0.817799 s/step
on time step 5666 (time=35.4125), 0.817924 s/step
on time step 5671 (time=35.4438), 0.816858 s/step
on time step 5676 (time=35.475), 0.819564 s/step
on time step 5681 (time=35.5063), 0.817221 s/step
on time step 5686 (time=35.5375), 0.820024 s/step
on time step 5691 (time=35.5688), 0.81894 s/step
on time step 5696 (time=35.6), 0.808584 s/step
on time step 5701 (time=35.6313), 0.8164 s/step
on time step 5706 (time=35.6625), 0.811547 s/step
on time step 5711 (time=35.6938), 0.817131 s/step
on time step 5716 (time=35.725), 0.819908 s/step
on time step 5721 (time=35.7563), 0.820059 s/step
on time step 5726 (time=35.7875), 0.818267 s/step
on time step 5731 (time=35.8188), 0.820282 s/step
on time step 5736 (time=35.85), 0.823313 s/step
on time step 5741 (time=35.8813), 0.817549 s/step
on time step 5746 (time=35.9125), 0.815107 s/step
on time step 5751 (time=35.9438), 0.821743 s/step
on time step 5756 (time=35.975), 0.815787 s/step
on time step 5761 (time=36.0063), 0.862122 s/step
on time step 5766 (time=36.0375), 0.816275 s/step
on time step 5771 (time=36.0688), 0.807112 s/step
on time step 5776 (time=36.1), 0.81536 s/step
on time step 5781 (time=36.1313), 0.806794 s/step
on time step 5786 (time=36.1625), 0.814994 s/step
on time step 5791 (time=36.1938), 0.81902 s/step
on time step 5796 (time=36.225), 0.818518 s/step
on time step 5801 (time=36.2563), 0.808587 s/step
on time step 5806 (time=36.2875), 0.817994 s/step
on time step 5811 (time=36.3188), 0.816289 s/step
on time step 5816 (time=36.35), 0.815476 s/step
on time step 5821 (time=36.3813), 0.813683 s/step
on time step 5826 (time=36.4125), 0.820488 s/step
on time step 5831 (time=36.4438), 0.814103 s/step
on time step 5836 (time=36.475), 0.817148 s/step
on time step 5841 (time=36.5063), 0.816487 s/step
on time step 5846 (time=36.5375), 0.806277 s/step
on time step 5851 (time=36.5688), 0.816955 s/step
on time step 5856 (time=36.6), 0.809207 s/step
on time step 5861 (time=36.6313), 0.814419 s/step
on time step 5866 (time=36.6625), 0.817083 s/step
on time step 5871 (time=36.6938), 0.812752 s/step
on time step 5876 (time=36.725), 0.814982 s/step
on time step 5881 (time=36.7563), 0.814441 s/step
on time step 5886 (time=36.7875), 0.814783 s/step
on time step 5891 (time=36.8188), 0.820964 s/step
on time step 5896 (time=36.85), 0.813204 s/step
on time step 5901 (time=36.8813), 0.814529 s/step
on time step 5906 (time=36.9125), 0.810113 s/step
on time step 5911 (time=36.9438), 0.814234 s/step
on time step 5916 (time=36.975), 0.825957 s/step
on time step 5921 (time=37.0063), 0.849865 s/step
on time step 5926 (time=37.0375), 0.812341 s/step
on time step 5931 (time=37.0688), 0.811797 s/step
on time step 5936 (time=37.1), 0.813283 s/step
on time step 5941 (time=37.1313), 0.817827 s/step
on time step 5946 (time=37.1625), 0.818532 s/step
on time step 5951 (time=37.1938), 0.816441 s/step
on time step 5956 (time=37.225), 0.811166 s/step
on time step 5961 (time=37.2563), 0.813931 s/step
on time step 5966 (time=37.2875), 0.825464 s/step
on time step 5971 (time=37.3188), 0.821036 s/step
on time step 5976 (time=37.35), 0.815359 s/step
on time step 5981 (time=37.3813), 0.811921 s/step
on time step 5986 (time=37.4125), 0.820272 s/step
on time step 5991 (time=37.4438), 0.823227 s/step
on time step 5996 (time=37.475), 0.808618 s/step
on time step 6001 (time=37.5063), 0.80909 s/step
on time step 6006 (time=37.5375), 0.815618 s/step
on time step 6011 (time=37.5688), 0.814999 s/step
on time step 6016 (time=37.6), 0.818327 s/step
on time step 6021 (time=37.6313), 0.81976 s/step
on time step 6026 (time=37.6625), 0.818967 s/step
on time step 6031 (time=37.6938), 0.810728 s/step
on time step 6036 (time=37.725), 0.810546 s/step
on time step 6041 (time=37.7563), 0.829112 s/step
on time step 6046 (time=37.7875), 0.817263 s/step
on time step 6051 (time=37.8188), 0.816295 s/step
on time step 6056 (time=37.85), 0.813005 s/step
on time step 6061 (time=37.8813), 0.814379 s/step
on time step 6066 (time=37.9125), 0.835706 s/step
on time step 6071 (time=37.9438), 0.808944 s/step
on time step 6076 (time=37.975), 0.80888 s/step
on time step 6081 (time=38.0063), 0.857907 s/step
on time step 6086 (time=38.0375), 0.819172 s/step
on time step 6091 (time=38.0688), 0.819643 s/step
on time step 6096 (time=38.1), 0.819827 s/step
on time step 6101 (time=38.1313), 0.817758 s/step
on time step 6106 (time=38.1625), 0.812619 s/step
on time step 6111 (time=38.1938), 0.814665 s/step
on time step 6116 (time=38.225), 0.825689 s/step
on time step 6121 (time=38.2563), 0.816976 s/step
on time step 6126 (time=38.2875), 0.815747 s/step
on time step 6131 (time=38.3188), 0.812288 s/step
on time step 6136 (time=38.35), 0.815999 s/step
on time step 6141 (time=38.3813), 0.827551 s/step
on time step 6146 (time=38.4125), 0.808775 s/step
on time step 6151 (time=38.4438), 0.81051 s/step
on time step 6156 (time=38.475), 0.815975 s/step
on time step 6161 (time=38.5063), 0.81571 s/step
on time step 6166 (time=38.5375), 0.818228 s/step
on time step 6171 (time=38.5688), 0.81884 s/step
on time step 6176 (time=38.6), 0.818149 s/step
on time step 6181 (time=38.6313), 0.809638 s/step
on time step 6186 (time=38.6625), 0.809744 s/step
on time step 6191 (time=38.6938), 0.827589 s/step
on time step 6196 (time=38.725), 0.811874 s/step
on time step 6201 (time=38.7563), 0.819443 s/step
on time step 6206 (time=38.7875), 0.811519 s/step
on time step 6211 (time=38.8188), 0.812069 s/step
on time step 6216 (time=38.85), 0.830429 s/step
on time step 6221 (time=38.8813), 0.810875 s/step
on time step 6226 (time=38.9125), 0.817374 s/step
on time step 6231 (time=38.9438), 0.804647 s/step
on time step 6236 (time=38.975), 0.81219 s/step
on time step 6241 (time=39.0063), 0.865051 s/step
on time step 6246 (time=39.0375), 0.815077 s/step
on time step 6251 (time=39.0688), 0.811344 s/step
on time step 6256 (time=39.1), 0.809691 s/step
on time step 6261 (time=39.1313), 0.824616 s/step
on time step 6266 (time=39.1625), 0.813013 s/step
on time step 6271 (time=39.1938), 0.807478 s/step
on time step 6276 (time=39.225), 0.815041 s/step
on time step 6281 (time=39.2563), 0.813977 s/step
on time step 6286 (time=39.2875), 0.81428 s/step
on time step 6291 (time=39.3188), 0.813136 s/step
on time step 6296 (time=39.35), 0.806938 s/step
on time step 6301 (time=39.3813), 0.817339 s/step
on time step 6306 (time=39.4125), 0.80365 s/step
on time step 6311 (time=39.4438), 0.817593 s/step
on time step 6316 (time=39.475), 0.823974 s/step
on time step 6321 (time=39.5063), 0.818523 s/step
on time step 6326 (time=39.5375), 0.809212 s/step
on time step 6331 (time=39.5688), 0.81472 s/step
on time step 6336 (time=39.6), 0.816501 s/step
on time step 6341 (time=39.6313), 0.814968 s/step
on time step 6346 (time=39.6625), 0.808504 s/step
on time step 6351 (time=39.6938), 0.817705 s/step
on time step 6356 (time=39.725), 0.817878 s/step
on time step 6361 (time=39.7563), 0.811059 s/step
on time step 6366 (time=39.7875), 0.815933 s/step
on time step 6371 (time=39.8188), 0.814655 s/step
on time step 6376 (time=39.85), 0.816167 s/step
on time step 6381 (time=39.8813), 0.818111 s/step
on time step 6386 (time=39.9125), 0.813654 s/step
on time step 6391 (time=39.9438), 0.824367 s/step
on time step 6396 (time=39.975), 0.808145 s/step
on time step 6401 (time=40.0063), 0.867906 s/step
on time step 6406 (time=40.0375), 0.819743 s/step
on time step 6411 (time=40.0688), 0.817523 s/step
on time step 6416 (time=40.1), 0.817018 s/step
on time step 6421 (time=40.1313), 0.80946 s/step
on time step 6426 (time=40.1625), 0.821848 s/step
on time step 6431 (time=40.1938), 0.81167 s/step
on time step 6436 (time=40.225), 0.819535 s/step
on time step 6441 (time=40.2563), 0.808136 s/step
on time step 6446 (time=40.2875), 0.814514 s/step
on time step 6451 (time=40.3188), 0.816716 s/step
on time step 6456 (time=40.35), 0.827055 s/step
on time step 6461 (time=40.3813), 0.804089 s/step
on time step 6466 (time=40.4125), 0.81846 s/step
on time step 6471 (time=40.4438), 0.815397 s/step
on time step 6476 (time=40.475), 0.819131 s/step
on time step 6481 (time=40.5063), 0.814093 s/step
on time step 6486 (time=40.5375), 0.815586 s/step
on time step 6491 (time=40.5688), 0.819332 s/step
on time step 6496 (time=40.6), 0.819829 s/step
on time step 6501 (time=40.6313), 0.819755 s/step
on time step 6506 (time=40.6625), 0.813963 s/step
on time step 6511 (time=40.6938), 0.814215 s/step
on time step 6516 (time=40.725), 0.815468 s/step
on time step 6521 (time=40.7563), 0.819022 s/step
on time step 6526 (time=40.7875), 0.820816 s/step
on time step 6531 (time=40.8188), 0.819917 s/step
on time step 6536 (time=40.85), 0.808879 s/step
on time step 6541 (time=40.8813), 0.815256 s/step
on time step 6546 (time=40.9125), 0.819474 s/step
on time step 6551 (time=40.9438), 0.820505 s/step
on time step 6556 (time=40.975), 0.826052 s/step
on time step 6561 (time=41.0063), 0.872705 s/step
on time step 6566 (time=41.0375), 0.817424 s/step
on time step 6571 (time=41.0688), 0.81122 s/step
on time step 6576 (time=41.1), 0.820852 s/step
on time step 6581 (time=41.1313), 0.815988 s/step
on time step 6586 (time=41.1625), 0.80672 s/step
on time step 6591 (time=41.1938), 0.815433 s/step
on time step 6596 (time=41.225), 0.818335 s/step
on time step 6601 (time=41.2563), 0.818786 s/step
on time step 6606 (time=41.2875), 0.81945 s/step
on time step 6611 (time=41.3188), 0.809392 s/step
on time step 6616 (time=41.35), 0.813337 s/step
on time step 6621 (time=41.3813), 0.817347 s/step
on time step 6626 (time=41.4125), 0.810529 s/step
on time step 6631 (time=41.4438), 0.819187 s/step
on time step 6636 (time=41.475), 0.819154 s/step
on time step 6641 (time=41.5063), 0.815224 s/step
on time step 6646 (time=41.5375), 0.816383 s/step
on time step 6651 (time=41.5688), 0.815281 s/step
on time step 6656 (time=41.6), 0.815773 s/step
on time step 6661 (time=41.6313), 0.803688 s/step
on time step 6666 (time=41.6625), 0.813365 s/step
on time step 6671 (time=41.6938), 0.82166 s/step
on time step 6676 (time=41.725), 0.809388 s/step
on time step 6681 (time=41.7563), 0.809506 s/step
on time step 6686 (time=41.7875), 0.806682 s/step
on time step 6691 (time=41.8188), 0.81301 s/step
on time step 6696 (time=41.85), 0.816784 s/step
on time step 6701 (time=41.8813), 0.817651 s/step
on time step 6706 (time=41.9125), 0.814711 s/step
on time step 6711 (time=41.9438), 0.811605 s/step
on time step 6716 (time=41.975), 0.814206 s/step
on time step 6721 (time=42.0063), 0.859282 s/step
on time step 6726 (time=42.0375), 0.818526 s/step
on time step 6731 (time=42.0688), 0.815077 s/step
on time step 6736 (time=42.1), 0.803518 s/step
on time step 6741 (time=42.1313), 0.813325 s/step
on time step 6746 (time=42.1625), 0.813846 s/step
on time step 6751 (time=42.1938), 0.813913 s/step
on time step 6756 (time=42.225), 0.809033 s/step
on time step 6761 (time=42.2563), 0.807249 s/step
on time step 6766 (time=42.2875), 0.814056 s/step
on time step 6771 (time=42.3188), 0.818871 s/step
on time step 6776 (time=42.35), 0.817717 s/step
on time step 6781 (time=42.3813), 0.818159 s/step
on time step 6786 (time=42.4125), 0.824377 s/step
on time step 6791 (time=42.4438), 0.815163 s/step
on time step 6796 (time=42.475), 0.817906 s/step
on time step 6801 (time=42.5063), 0.820461 s/step
on time step 6806 (time=42.5375), 0.818771 s/step
on time step 6811 (time=42.5688), 0.804925 s/step
on time step 6816 (time=42.6), 0.815379 s/step
on time step 6821 (time=42.6313), 0.818396 s/step
on time step 6826 (time=42.6625), 0.818617 s/step
on time step 6831 (time=42.6938), 0.813984 s/step
on time step 6836 (time=42.725), 0.808785 s/step
on time step 6841 (time=42.7563), 0.816186 s/step
on time step 6846 (time=42.7875), 0.820216 s/step
on time step 6851 (time=42.8188), 0.813444 s/step
on time step 6856 (time=42.85), 0.817988 s/step
on time step 6861 (time=42.8813), 0.820442 s/step
on time step 6866 (time=42.9125), 0.817135 s/step
on time step 6871 (time=42.9438), 0.819474 s/step
on time step 6876 (time=42.975), 0.820699 s/step
on time step 6881 (time=43.0063), 0.860506 s/step
on time step 6886 (time=43.0375), 0.814143 s/step
on time step 6891 (time=43.0688), 0.819639 s/step
on time step 6896 (time=43.1), 0.819626 s/step
on time step 6901 (time=43.1313), 0.819268 s/step
on time step 6906 (time=43.1625), 0.818774 s/step
on time step 6911 (time=43.1938), 0.806934 s/step
on time step 6916 (time=43.225), 0.815882 s/step
on time step 6921 (time=43.2563), 0.820947 s/step
on time step 6926 (time=43.2875), 0.818878 s/step
on time step 6931 (time=43.3188), 0.819756 s/step
on time step 6936 (time=43.35), 0.818804 s/step
on time step 6941 (time=43.3813), 0.817226 s/step
on time step 6946 (time=43.4125), 0.81917 s/step
on time step 6951 (time=43.4438), 0.819862 s/step
on time step 6956 (time=43.475), 0.808829 s/step
on time step 6961 (time=43.5063), 0.811983 s/step
on time step 6966 (time=43.5375), 0.818227 s/step
on time step 6971 (time=43.5688), 0.819206 s/step
on time step 6976 (time=43.6), 0.819108 s/step
on time step 6981 (time=43.6313), 0.815621 s/step
on time step 6986 (time=43.6625), 0.807636 s/step
on time step 6991 (time=43.6938), 0.81805 s/step
on time step 6996 (time=43.725), 0.81954 s/step
on time step 7001 (time=43.7563), 0.818678 s/step
on time step 7006 (time=43.7875), 0.817773 s/step
on time step 7011 (time=43.8188), 0.81983 s/step
on time step 7016 (time=43.85), 0.817926 s/step
on time step 7021 (time=43.8813), 0.824616 s/step
on time step 7026 (time=43.9125), 0.818181 s/step
on time step 7031 (time=43.9438), 0.815281 s/step
on time step 7036 (time=43.975), 0.809833 s/step
on time step 7041 (time=44.0063), 0.853386 s/step
on time step 7046 (time=44.0375), 0.817715 s/step
on time step 7051 (time=44.0688), 0.818279 s/step
on time step 7056 (time=44.1), 0.813666 s/step
on time step 7061 (time=44.1313), 0.807596 s/step
on time step 7066 (time=44.1625), 0.816926 s/step
on time step 7071 (time=44.1938), 0.817835 s/step
on time step 7076 (time=44.225), 0.81515 s/step
on time step 7081 (time=44.2563), 0.815416 s/step
on time step 7086 (time=44.2875), 0.817666 s/step
on time step 7091 (time=44.3188), 0.816057 s/step
on time step 7096 (time=44.35), 0.816786 s/step
on time step 7101 (time=44.3813), 0.806622 s/step
on time step 7106 (time=44.4125), 0.813433 s/step
on time step 7111 (time=44.4438), 0.807702 s/step
on time step 7116 (time=44.475), 0.81646 s/step
on time step 7121 (time=44.5063), 0.817081 s/step
on time step 7126 (time=44.5375), 0.817297 s/step
on time step 7131 (time=44.5688), 0.810566 s/step
on time step 7136 (time=44.6), 0.806003 s/step
on time step 7141 (time=44.6313), 0.816585 s/step
on time step 7146 (time=44.6625), 0.808564 s/step
on time step 7151 (time=44.6938), 0.817001 s/step
on time step 7156 (time=44.725), 0.816315 s/step
on time step 7161 (time=44.7563), 0.818175 s/step
on time step 7166 (time=44.7875), 0.816123 s/step
on time step 7171 (time=44.8188), 0.807147 s/step
on time step 7176 (time=44.85), 0.814406 s/step
on time step 7181 (time=44.8813), 0.809429 s/step
on time step 7186 (time=44.9125), 0.807525 s/step
on time step 7191 (time=44.9438), 0.815885 s/step
on time step 7196 (time=44.975), 0.818064 s/step
on time step 7201 (time=45.0063), 0.859391 s/step
on time step 7206 (time=45.0375), 0.811272 s/step
on time step 7211 (time=45.0688), 0.810912 s/step
on time step 7216 (time=45.1), 0.814369 s/step
on time step 7221 (time=45.1313), 0.813624 s/step
on time step 7226 (time=45.1625), 0.816005 s/step
on time step 7231 (time=45.1938), 0.818096 s/step
on time step 7236 (time=45.225), 0.819156 s/step
on time step 7241 (time=45.2563), 0.807329 s/step
on time step 7246 (time=45.2875), 0.807439 s/step
on time step 7251 (time=45.3188), 0.817871 s/step
on time step 7256 (time=45.35), 0.816195 s/step
on time step 7261 (time=45.3813), 0.809319 s/step
on time step 7266 (time=45.4125), 0.81632 s/step
on time step 7271 (time=45.4438), 0.819242 s/step
on time step 7276 (time=45.475), 0.817659 s/step
on time step 7281 (time=45.5063), 0.814852 s/step
on time step 7286 (time=45.5375), 0.811999 s/step
on time step 7291 (time=45.5688), 0.815755 s/step
on time step 7296 (time=45.6), 0.82039 s/step
on time step 7301 (time=45.6313), 0.817038 s/step
on time step 7306 (time=45.6625), 0.81875 s/step
on time step 7311 (time=45.6938), 0.819461 s/step
on time step 7316 (time=45.725), 0.817072 s/step
on time step 7321 (time=45.7563), 0.815914 s/step
on time step 7326 (time=45.7875), 0.819713 s/step
on time step 7331 (time=45.8188), 0.817848 s/step
on time step 7336 (time=45.85), 0.815338 s/step
on time step 7341 (time=45.8813), 0.819102 s/step
on time step 7346 (time=45.9125), 0.818994 s/step
on time step 7351 (time=45.9438), 0.820768 s/step
on time step 7356 (time=45.975), 0.820611 s/step
on time step 7361 (time=46.0063), 0.854824 s/step
on time step 7366 (time=46.0375), 0.815619 s/step
on time step 7371 (time=46.0688), 0.825754 s/step
on time step 7376 (time=46.1), 0.820123 s/step
on time step 7381 (time=46.1313), 0.819331 s/step
on time step 7386 (time=46.1625), 0.809546 s/step
on time step 7391 (time=46.1938), 0.806201 s/step
on time step 7396 (time=46.225), 0.81517 s/step
on time step 7401 (time=46.2563), 0.820106 s/step
on time step 7406 (time=46.2875), 0.816632 s/step
on time step 7411 (time=46.3188), 0.808185 s/step
on time step 7416 (time=46.35), 0.81913 s/step
on time step 7421 (time=46.3813), 0.81689 s/step
on time step 7426 (time=46.4125), 0.819638 s/step
on time step 7431 (time=46.4438), 0.819746 s/step
on time step 7436 (time=46.475), 0.811269 s/step
on time step 7441 (time=46.5063), 0.815912 s/step
on time step 7446 (time=46.5375), 0.817811 s/step
on time step 7451 (time=46.5688), 0.819542 s/step
on time step 7456 (time=46.6), 0.818312 s/step
on time step 7461 (time=46.6313), 0.818009 s/step
on time step 7466 (time=46.6625), 0.815478 s/step
on time step 7471 (time=46.6938), 0.816979 s/step
on time step 7476 (time=46.725), 0.809823 s/step
on time step 7481 (time=46.7563), 0.817577 s/step
on time step 7486 (time=46.7875), 0.814552 s/step
on time step 7491 (time=46.8188), 0.817888 s/step
on time step 7496 (time=46.85), 0.816494 s/step
on time step 7501 (time=46.8813), 0.815767 s/step
on time step 7506 (time=46.9125), 0.813185 s/step
on time step 7511 (time=46.9438), 0.809906 s/step
on time step 7516 (time=46.975), 0.809308 s/step
on time step 7521 (time=47.0063), 0.861188 s/step
on time step 7526 (time=47.0375), 0.818006 s/step
on time step 7531 (time=47.0688), 0.814962 s/step
on time step 7536 (time=47.1), 0.806346 s/step
on time step 7541 (time=47.1313), 0.814821 s/step
on time step 7546 (time=47.1625), 0.817394 s/step
on time step 7551 (time=47.1938), 0.807917 s/step
on time step 7556 (time=47.225), 0.815199 s/step
on time step 7561 (time=47.2563), 0.814018 s/step
on time step 7566 (time=47.2875), 0.814107 s/step
on time step 7571 (time=47.3188), 0.8145 s/step
on time step 7576 (time=47.35), 0.81024 s/step
on time step 7581 (time=47.3813), 0.812817 s/step
on time step 7586 (time=47.4125), 0.810195 s/step
on time step 7591 (time=47.4438), 0.812978 s/step
on time step 7596 (time=47.475), 0.813561 s/step
on time step 7601 (time=47.5063), 0.817879 s/step
on time step 7606 (time=47.5375), 0.821871 s/step
on time step 7611 (time=47.5688), 0.816593 s/step
on time step 7616 (time=47.6), 0.816699 s/step
on time step 7621 (time=47.6313), 0.81774 s/step
on time step 7626 (time=47.6625), 0.818175 s/step
on time step 7631 (time=47.6938), 0.818997 s/step
on time step 7636 (time=47.725), 0.813513 s/step
on time step 7641 (time=47.7563), 0.814884 s/step
on time step 7646 (time=47.7875), 0.818477 s/step
on time step 7651 (time=47.8188), 0.814849 s/step
on time step 7656 (time=47.85), 0.814754 s/step
on time step 7661 (time=47.8813), 0.809431 s/step
on time step 7666 (time=47.9125), 0.816125 s/step
on time step 7671 (time=47.9438), 0.819855 s/step
on time step 7676 (time=47.975), 0.817398 s/step
on time step 7681 (time=48.0063), 0.857211 s/step
on time step 7686 (time=48.0375), 0.820369 s/step
on time step 7691 (time=48.0688), 0.817895 s/step
on time step 7696 (time=48.1), 0.810209 s/step
on time step 7701 (time=48.1313), 0.819464 s/step
on time step 7706 (time=48.1625), 0.817528 s/step
on time step 7711 (time=48.1938), 0.815566 s/step
on time step 7716 (time=48.225), 0.812625 s/step
on time step 7721 (time=48.2563), 0.813871 s/step
on time step 7726 (time=48.2875), 0.82007 s/step
on time step 7731 (time=48.3188), 0.817014 s/step
on time step 7736 (time=48.35), 0.811502 s/step
on time step 7741 (time=48.3813), 0.817063 s/step
on time step 7746 (time=48.4125), 0.81906 s/step
on time step 7751 (time=48.4438), 0.808844 s/step
on time step 7756 (time=48.475), 0.815233 s/step
on time step 7761 (time=48.5063), 0.819557 s/step
on time step 7766 (time=48.5375), 0.817694 s/step
on time step 7771 (time=48.5688), 0.810302 s/step
on time step 7776 (time=48.6), 0.820446 s/step
on time step 7781 (time=48.6313), 0.818015 s/step
on time step 7786 (time=48.6625), 0.81486 s/step
on time step 7791 (time=48.6938), 0.813112 s/step
on time step 7796 (time=48.725), 0.818108 s/step
on time step 7801 (time=48.7563), 0.819541 s/step
on time step 7806 (time=48.7875), 0.818143 s/step
on time step 7811 (time=48.8188), 0.811054 s/step
on time step 7816 (time=48.85), 0.816807 s/step
on time step 7821 (time=48.8813), 0.818437 s/step
on time step 7826 (time=48.9125), 0.80885 s/step
on time step 7831 (time=48.9438), 0.815407 s/step
on time step 7836 (time=48.975), 0.816922 s/step
on time step 7841 (time=49.0063), 0.865237 s/step
on time step 7846 (time=49.0375), 0.809303 s/step
on time step 7851 (time=49.0688), 0.819366 s/step
on time step 7856 (time=49.1), 0.816958 s/step
on time step 7861 (time=49.1313), 0.814626 s/step
on time step 7866 (time=49.1625), 0.81274 s/step
on time step 7871 (time=49.1938), 0.818453 s/step
on time step 7876 (time=49.225), 0.81932 s/step
on time step 7881 (time=49.2563), 0.81768 s/step
on time step 7886 (time=49.2875), 0.810994 s/step
on time step 7891 (time=49.3188), 0.816702 s/step
on time step 7896 (time=49.35), 0.818225 s/step
on time step 7901 (time=49.3813), 0.807741 s/step
on time step 7906 (time=49.4125), 0.81388 s/step
on time step 7911 (time=49.4438), 0.818452 s/step
on time step 7916 (time=49.475), 0.815616 s/step
on time step 7921 (time=49.5063), 0.808751 s/step
on time step 7926 (time=49.5375), 0.818494 s/step
on time step 7931 (time=49.5688), 0.816698 s/step
on time step 7936 (time=49.6), 0.812499 s/step
on time step 7941 (time=49.6313), 0.810601 s/step
on time step 7946 (time=49.6625), 0.8177 s/step
on time step 7951 (time=49.6938), 0.815031 s/step
on time step 7956 (time=49.725), 0.820969 s/step
on time step 7961 (time=49.7563), 0.809425 s/step
on time step 7966 (time=49.7875), 0.811206 s/step
on time step 7971 (time=49.8188), 0.81453 s/step
on time step 7976 (time=49.85), 0.814348 s/step
on time step 7981 (time=49.8813), 0.817691 s/step
on time step 7986 (time=49.9125), 0.812588 s/step
on time step 7991 (time=49.9438), 0.813918 s/step
on time step 7996 (time=49.975), 0.809343 s/step
on time step 8001 (time=50.0063), 0.85843 s/step
on time step 8006 (time=50.0375), 0.817003 s/step
on time step 8011 (time=50.0688), 0.815242 s/step
on time step 8016 (time=50.1), 0.816688 s/step
on time step 8021 (time=50.1313), 0.817839 s/step
on time step 8026 (time=50.1625), 0.812434 s/step
on time step 8031 (time=50.1938), 0.817765 s/step
on time step 8036 (time=50.225), 0.809493 s/step
on time step 8041 (time=50.2563), 0.812645 s/step
on time step 8046 (time=50.2875), 0.807195 s/step
on time step 8051 (time=50.3188), 0.815585 s/step
on time step 8056 (time=50.35), 0.81904 s/step
on time step 8061 (time=50.3813), 0.814335 s/step
on time step 8066 (time=50.4125), 0.816645 s/step
on time step 8071 (time=50.4438), 0.809931 s/step
on time step 8076 (time=50.475), 0.820913 s/step
on time step 8081 (time=50.5063), 0.817408 s/step
on time step 8086 (time=50.5375), 0.81614 s/step
on time step 8091 (time=50.5688), 0.817824 s/step
on time step 8096 (time=50.6), 0.819289 s/step
on time step 8101 (time=50.6313), 0.816025 s/step
on time step 8106 (time=50.6625), 0.819148 s/step
on time step 8111 (time=50.6938), 0.811181 s/step
on time step 8116 (time=50.725), 0.814166 s/step
on time step 8121 (time=50.7563), 0.814446 s/step
on time step 8126 (time=50.7875), 0.818746 s/step
on time step 8131 (time=50.8188), 0.819408 s/step
on time step 8136 (time=50.85), 0.812058 s/step
on time step 8141 (time=50.8813), 0.809238 s/step
on time step 8146 (time=50.9125), 0.809944 s/step
on time step 8151 (time=50.9438), 0.816024 s/step
on time step 8156 (time=50.975), 0.819691 s/step
on time step 8161 (time=51.0063), 0.852786 s/step
on time step 8166 (time=51.0375), 0.815474 s/step
on time step 8171 (time=51.0688), 0.819195 s/step
on time step 8176 (time=51.1), 0.817227 s/step
on time step 8181 (time=51.1313), 0.815154 s/step
on time step 8186 (time=51.1625), 0.807633 s/step
on time step 8191 (time=51.1938), 0.813215 s/step
on time step 8196 (time=51.225), 0.813808 s/step
